*** Using Compiler 'V6.24', folder: 'E:\keil_arm\AppData\Local\Keil_v5\ARM\ARMCLANG\Bin'
Rebuild target 'F427IIH6_CAN'
assembling startup_stm32f427xx.s...
compiling dma.c...
compiling can.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_can.c...
compiling gpio.c...
compiling tim.c...
compiling usart.c...
compiling stm32f4xx_hal_msp.c...
compiling main.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling freertos.c...
compiling maincpp.cpp...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_dma.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling remote_control.c...
compiling CyberGear.c...
compiling CAN_Task.c...
compiling stm32f4xx_hal_uart.c...
compiling stm32f4xx_hal_tim.c...
compiling servo.cpp...
compiling control.cpp...
compiling Control_Task.c...
compiling bsp_usart.c...
compiling c620.c...
compiling MotorTest_Task.c...
compiling bsp_can.c...
compiling dm_j4310.c...
compiling CRSF.c...
compiling croutine.c...
compiling uart10_def.c...
compiling crc8.c...
compiling list.c...
compiling event_groups.c...
compiling stream_buffer.c...
compiling queue.c...
compiling timers.c...
compiling port.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling tasks.c...
linking...
Program Size: Code=44000 RO-data=1552 RW-data=44 ZI-data=23884  
FromELF: creating hex file...
"F427IIH6_CAN\F427IIH6_CAN.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:02
